00000000  55                push bp
000001D8  8B46F6            mov ax,[bp-0xa]
000001DB  D1E0              shl ax,1
000001DD  8946F6            mov [bp-0xa],ax
000001E0  8B46F4            mov ax,[bp-0xc]
000001E3  3B46F8            cmp ax,[bp-0x8]
000001E6  7CF0              jl 0x1d8
000001E8  837EFE03          cmp word [bp-0x2],byte +0x3
000001EC  7507              jnz 0x1f5
000001EE  C746FC0500        mov word [bp-0x4],0x5
000001F3  EB12              jmp short 0x207
000001F5  837EFE05          cmp word [bp-0x2],byte +0x5
000001F9  7507              jnz 0x202
000001FB  C746FC0700        mov word [bp-0x4],0x7
00000200  EB05              jmp short 0x207
00000202  C746FC0900        mov word [bp-0x4],0x9
00000207  837EFA03          cmp word [bp-0x6],byte +0x3
0000020B  750B              jnz 0x218
0000020D  8B46F6            mov ax,[bp-0xa]
00000210  BB0300            mov bx,0x3
00000213  F7E3              mul bx
00000215  8946F6            mov [bp-0xa],ax
00000218  8B46EC            mov ax,[bp-0x14]
0000021B  3D0200            cmp ax,0x2
0000021E  7407              jz 0x227
00000220  3D0100            cmp ax,0x1
00000223  7507              jnz 0x22c
00000225  EB11              jmp short 0x238
00000227  C746EA745D        mov word [bp-0x16],0x5d74
0000022C  836EF607          sub word [bp-0xa],byte +0x7
00000230  8B46F8            mov ax,[bp-0x8]
00000233  3B46FA            cmp ax,[bp-0x6]
00000236  7DF4              jnl 0x22c
00000238  5A                pop dx
00000239  59                pop cx
0000023A  8BE5              mov sp,bp
0000023C  5D                pop bp
0000023D  CB                retf
